Public_Food_Key,Food_Survey_ID,Food_Name,"Energy, with dietary fibre","Energy, without dietary fibre",Moisture (water),Protein,Total_Fat,Alcohol,Total sugars,Added sugars,Calcium (Ca),Sodium (Na),Vitamin C,Vitamin E
F000996,29101,"Beer, high alcohol (5% v/v & above)",174,174,91.9,0.5,0,4.5,0.2,0,4,4,0,0
F000994,29101,"Beer, full strength (alcohol 4-4.9% v/v)",152,152,93,0.4,0,3.7,0,0,4,5,0,0
F000995,29101,"Beer, full strength (alcohol 4-4.9% v/v), carbohydrate modified",126,126,94.6,0.3,0,3.6,0,0,3,4,0,0
F001006,29102,"Beer, mid-strength (alcohol 3-3.9% v/v)",128,128,94.1,0.3,0,3,0,0,4,3,0,0
F000051,29301,"Alcoholic beverage, spirit, approximately 40% v/v, all (Brandy, Gin, Rum, Vodka and Whisky)",892,892,66.9,0,0,30.7,0.1,0,1,3,0,0
F002955,29401,"Cider, apple (alcohol approximately 4-5% v/v)",209,209,89.2,0,0,3.9,5.6,0,3,3,2,0
F008402,11503,"Soft drink, cola flavour",206,206,89.4,0,0.2,0,12.3,12.3,1,2,0,0
F008402,11503,"Soft drink, cola flavour",206,206,89.4,0,0.2,0,12.3,12.3,1,2,0,0
F008403,11503,"Soft drink, cola flavour, decaffeinated",206,206,89.4,0,0.2,0,12.3,12.3,1,2,0,0
F008403,11503,"Soft drink, cola flavour, decaffeinated",206,206,89.4,0,0.2,0,12.3,12.3,1,2,0,0
F008404,11504,"Soft drink, cola flavour, intense sweetened or diet",0,0,99.9,0,0,0,0,0,1,3,0,0
F008404,11504,"Soft drink, cola flavour, intense sweetened or diet",0,0,99.9,0,0,0,0,0,1,3,0,0
F008405,11504,"Soft drink, cola flavour, intense sweetened or diet, decaffeinated",0,0,99.9,0,0,0,0,0,1,3,0,0
F008405,11504,"Soft drink, cola flavour, intense sweetened or diet, decaffeinated",0,0,99.9,0,0,0,0,0,1,3,0,0
F008421,11603,"Soft drink, energy drink, Red Bull",182,182,88.3,0.1,0,0,10.8,10.8,9,71,0,0
F008424,11603,"Soft drink, energy drink, V",182,182,88.3,0.1,0,0,10.8,10.8,9,110,0,0
F008438,11501,"Soft drink, lemonade and fruit flavours",143,143,100,0,0,0,8.8,8.3,2,14,0,0
F008438,11501,"Soft drink, lemonade and fruit flavours",143,143,100,0,0,0,8.8,8.3,2,14,0,0
F008439,11502,"Soft drink, lemonade and fruit flavours, intense sweetened or diet",1,1,100,0,0,0,0,0,2,14,0,0
F008439,11502,"Soft drink, lemonade and fruit flavours, intense sweetened or diet",1,1,100,0,0,0,0,0,2,14,0,0
F008460,11501,"Soft drink, tonic water",142,142,91.1,0,0,0,8.8,8.8,1,12,0,0
F008461,11502,"Soft drink, tonic water, intense sweetened or diet",1,1,99.9,0,0,0,0,0,1,12,0,0
F003095,13101,"Cone, wafer style, for ice cream",1474,1449,8.5,7.9,2.3,0,0.3,0,26,327,0,0.59
F001420,12302,"Bread, flat, white, commercial",1102,1070,30.7,9.5,2.1,0,3.1,0,50,498,0,0.2
F001420,12302,"Bread, flat, white, commercial",1102,1070,30.7,9.5,2.1,0,3.1,0,50,498,0,0.2
F001404,12302,"Bread, flat (pita or Lebanese), wholemeal, commercial",1074,1023,32.7,8.6,2,0,3.1,0,45,470,0,0.08
F001404,12302,"Bread, flat (pita or Lebanese), wholemeal, commercial",1074,1023,32.7,8.6,2,0,3.1,0,45,470,0,0.08
F001463,12201,"Bread, from white flour",1000,970,38.3,9.6,1.8,0,2.7,0,57,449,0,0.32
F001541,12201,"Bread, from white flour, toasted",1190,1154,26.5,11.4,2.1,0,3.2,0,68,534,0,0.37
F001466,12202,"Bread, from white flour, added calcium",1000,970,38.2,9.6,1.8,0,2.7,0,228,442,0,0.32
F001467,12202,"Bread, from white flour, added calcium, toasted",1163,1128,28.1,11.1,2.1,0,3.1,0,265,514,0,0.36
F001468,12202,"Bread, from white flour, added fibre",1027,961,38.1,9.4,1.7,0,2.5,0,56,448,0,0.48
F001479,12202,"Bread, from white flour, added fibre, toasted",1222,1144,26.3,11.2,2,0,3,0,67,534,0,0.54
F001482,12202,"Bread, from white flour, added iron",1000,970,38.2,9.6,1.8,0,2.7,0,68,447,0,0.32
F001483,12202,"Bread, from white flour, added iron, toasted",1163,1128,28.2,11.1,2.1,0,3.1,0,79,520,0,0.36
F001484,12202,"Bread, from white flour, added omega-3 polyunsaturates",1051,1019,38,8.9,2.1,0,2.4,0,56,448,0,0.48
F001485,12202,"Bread, from white flour, added omega-3 polyunsaturates, toasted",1222,1185,28,10.4,2.5,0,2.8,0,65,521,0,0.52
F001543,12202,"Bread, from white Jackaroo flour, added fibre and vitamins B1 & folate & Fe",1052,1000,39.3,8.3,2.3,0,3.8,0,150,410,0,0.12
F001544,12202,"Bread, from white Jackaroo flour, added fibre and vitamins B1 & folate & Fe, toasted",1238,1177,28.6,9.8,2.7,0,4.5,0,176,482,0,0.13
F001528,12201,"Bread, from white flour, Italian-style, commercial",1070,1039,35.3,9,2.5,0,2,0,16,500,0,0.35
F001529,12201,"Bread, from white flour, Italian-style, commercial, toasted",1274,1237,23,10.7,3,0,2.4,0,19,595,0,0.4
F001353,12201,"Bread roll, from white flour",1058,1034,34.2,9.4,3,0,4.1,0,112,537,0,1.53
F001353,12201,"Bread roll, from white flour",1058,1034,34.2,9.4,3,0,4.1,0,112,537,0,1.53
F001358,12201,"Bread roll, from white flour, toasted",1230,1202,23.5,10.9,3.5,0,4.8,0,131,625,0,1.69
F001358,12201,"Bread roll, from white flour, toasted",1230,1202,23.5,10.9,3.5,0,4.8,0,131,625,0,1.69
F001372,12304,"Bread roll, topped with cheese",1179,1160,34.1,12.4,9,0,3.4,0,242,567,0,1.3
F001373,12304,"Bread roll, topped with cheese & bacon",1177,1162,36.9,16.6,11.2,0,2.7,0,222,859,0,1
F001553,12207,"Bread, from wholemeal flour",971,914,39.2,11.2,2.3,0,2.7,0,78,421,0,0.27
F001597,12207,"Bread, from wholemeal flour, toasted",1142,1076,28.5,13.2,2.7,0,3.2,0,91,495,0,0.3
F001573,12207,"Bread, from wholemeal flour, extra grainy & seeds",1064,1000,35.6,11.6,4.6,0,2.5,0,80,372,0,1.03
F001576,12207,"Bread, from wholemeal flour, extra grainy & seeds, toasted",1251,1177,24.2,13.6,5.4,0,3,0,94,437,0,1.15
F001360,12207,"Bread roll, from wholemeal flour",1095,1048,32.5,10.1,3,0,3,0,90,560,0,0.96
F001360,12207,"Bread roll, from wholemeal flour",1095,1048,32.5,10.1,3,0,3,0,90,560,0,0.96
F001364,12207,"Bread roll, from wholemeal flour, toasted",1288,1233,20.6,11.9,3.5,0,3.5,0,106,659,0,1.07
F001364,12207,"Bread roll, from wholemeal flour, toasted",1288,1233,20.6,11.9,3.5,0,3.5,0,106,659,0,1.07
F001545,12203,"Bread, from white or wholemeal flour, organic",1034,989,39.6,11.6,2.9,0,1.3,0,48,490,0,2.85
F001548,12203,"Bread, from white or wholemeal flour, organic, toasted",1216,1164,29,13.7,3.4,0,1.5,0,56,576,0,3.18
F001621,12204,"Bread, mixed grain",1047,993,37.6,11.2,5,0,1.8,0,95,423,0,2.5
F001644,12204,"Bread, mixed grain, toasted",1232,1168,26.6,13.1,5.9,0,2.2,0,112,498,0,2.8
F001513,12204,"Bread, from white flour, extra grainy & seeds",1114,1066,33.2,10.4,4.6,0,2.5,0,62,372,0,1.4
F001514,12204,"Bread, from white flour, extra grainy & seeds, toasted",1310,1254,21.4,12.2,5.4,0,2.9,0,72,437,0,1.57
F001365,12204,"Bread roll, mixed grain",1027,983,35.8,11.1,3,0,2.3,0,160,660,0,1.67
F001368,12204,"Bread roll, mixed grain, toasted",1209,1156,24.5,13.1,3.5,0,2.7,0,188,776,0,1.86
F001457,12305,"Bread, from white flour, added dried fruit",1151,1129,36,8.3,3.9,0,15,1,45,190,0,0.39
F001458,12305,"Bread, from wheat flour, added dried fruit, toasted",1279,1254,28.9,9.2,4.3,0,16.7,1.1,50,211,0,0.41
F001600,12307,"Bread, garlic or herb, commercial, cooked",1401,1376,28.6,8.4,15.5,0,3.6,0,101,664,1,1.53
F001603,12213,"Bread, gluten free",888,857,45.6,5.5,3.9,0,2.6,0,50,526,0,2.48
F001609,12213,"Bread, gluten free, toasted",1057,1020,35.2,6.5,4.6,0,3.1,0,60,626,0,2.8
F001450,12210,"Bread, from rye flour, sour dough",980,939,37.1,9.2,1.6,0,2,0,32,510,0,0.18
F001451,12210,"Bread, from rye flour, sour dough, toasted",1153,1104,26,10.8,1.9,0,2.4,0,38,600,0,0.2
F001939,12306,"Bun, sweet, with dried fruit, iced",1194,1179,32,6.4,6,0,17.3,10.2,18,267,0,0.58
F003313,13606,"Crumpet, from white flour, toasted",851,823,45,5.1,0.8,0,1.9,0,92,1051,0,0.07
F005896,12301,"Muffin, English style, from white flour",938,906,42.7,10.1,2.1,0,1.7,0,170,418,0,0.01
F005898,12301,"Muffin, English style, from white flour, toasted",1019,984,37.7,11,2.3,0,1.8,0,185,454,0,0.01
F005897,12301,"Muffin, English style, from white flour, added dried fruit, toasted",1037,1001,35,9.8,2,0,10.3,1.3,169,392,0,0.04
F001688,11805,"Breakfast cereal, beverage, non-chocolate flavours, added vitamins A, B1, B2, B3, B6, B12, C & folate & Ca",320,313,81.9,3.1,1.5,0,7,2,148,49,0,2.23
F001374,13303,"Bread, banana",1224,1212,30.8,5.7,11,0,25.1,21.7,41,360,0,3.2
F002159,13302,"Cake, lamington, unfilled",1233,1214,28.4,4.7,9.4,0,31.5,29,6,218,0,0.08
F002168,13303,"Cake, plain butter cake, commercial, iced",1555,1541,18.7,5,16.1,0,36.7,34.3,4,420,0,0.23
F002168,13303,"Cake, plain butter cake, commercial, iced",1555,1541,18.7,5,16.1,0,36.7,34.3,4,420,0,0.23
F003575,13605,"Doughnut, jam filled, sugar coated",1535,1519,24.9,6,17.6,0,19,18.7,55,440,0,0.26
F003573,13605,"Doughnut, dusted with cinnamon & sugar",1583,1568,24.2,6.6,19.5,0,13.7,13.6,60,487,0,0.27
F003574,13605,"Doughnut, iced",1517,1500,23.6,6.7,15.9,0,22.9,22.7,21,414,0,0.24
F005877,13304,"Muffin, cake-style, berry, commercial",1412,1397,28.6,5.2,15.7,0,26.1,24,110,367,2,1.8
F005882,13304,"Muffin, cake-style, chocolate chip, commercial",1567,1553,18.8,6.4,17.7,0,29.5,27.1,110,344,0,1.8
F006700,13602,"Pikelet or pancake, sweet, commercial",912,896,45.5,5.7,4.3,0,13.8,11.8,84,359,0,0.47
F008173,13307,"Scone, plain, commercial",1399,1382,23.6,7.9,8.5,0,6.5,4,70,761,0,0.94
F008172,13307,"Scone, fruit, commercial",1335,1314,22.1,6.4,6.6,0,21.3,5.4,67,560,0,0.73
F006143,12101,"Oats, rolled, uncooked",1489,1409,9.2,12.4,9.5,0,1,0,40,3,0,0.23
F007164,12601,"Porridge, rolled oats, prepared with water",276,261,83.2,2.3,1.8,0,0.2,0,9,4,0,0.04
F004362,13505,"Hamburger, white roll, beef patty, with salad, independent takeaway outlet",870,849,53.6,12.1,9.1,0,1.3,0.2,65,439,2,0
F006055,12402,"Noodle, wheat, instant, flavoured, dry, uncooked",1834,1804,5.6,10.6,19.1,0,0.9,0,28,1108,0,1.26
F006053,12402,"Noodle, wheat, instant, flavoured, boiled, drained",598,589,67,3.6,6.2,0,0.3,0,9,360,0,0.42
F006054,12402,"Noodle, wheat, instant, flavoured, boiled, undrained",225,221,87.6,1.3,2.3,0,0.1,0,4,137,0,0.16
F008737,13509,"Spaghetti in tomato & cheese sauce, canned",227,220,82.3,2.5,0,0,4,3.5,9,330,0,0
F008738,13509,"Spaghetti in tomato & cheese sauce, canned, reduced salt",227,220,82.3,2.5,0,0,4,2,9,352,0,0
F003305,13401,"Croissant, plain",1505,1478,27.6,10,19.1,0,5.1,5.1,40,462,0,0.25
F006493,13405,"Pastry, filled with spinach & cheese, purchased frozen, baked",1215,1195,44.1,9.4,16.4,0,2.7,0,150,490,0,0.8
F006493,13405,"Pastry, filled with spinach & cheese, purchased frozen, baked",1215,1195,44.1,9.4,16.4,0,2.7,0,150,490,0,0.8
F006665,13405,"Pie, savoury, meat, commercial, ready to eat",943,924,52.5,8.9,11.2,0,1.3,1.2,15,501,0,0.42
F006665,13405,"Pie, savoury, meat, commercial, ready to eat",943,924,52.5,8.9,11.2,0,1.3,1.2,15,501,0,0.42
F006667,13405,"Pie, savoury, meat, purchased frozen, baked",910,893,53.4,8.6,11.3,0,0,0,15,478,2,0.28
F006667,13405,"Pie, savoury, meat, purchased frozen, baked",910,893,53.4,8.6,11.3,0,0,0,15,478,2,0.28
F008098,13405,"Sausage roll, commercial, ready to eat",1179,1155,44.4,9.7,14.3,0,2.8,1.9,24,667,0,0.45
F008098,13405,"Sausage roll, commercial, ready to eat",1179,1155,44.4,9.7,14.3,0,2.8,1.9,24,667,0,0.45
F008101,13405,"Sausage roll, purchased frozen, baked",1118,1094,43.1,9.7,12.7,0,2.8,1.9,19,628,0,0.45
F008101,13405,"Sausage roll, purchased frozen, baked",1118,1094,43.1,9.7,12.7,0,2.8,1.9,19,628,0,0.45
F008794,13406,"Spring roll, meat & vegetable filling, commercial, deep fried",1047,1025,50.4,7.5,11.7,0,4.3,3,26,501,1,1.2
F008794,13406,"Spring roll, meat & vegetable filling, commercial, deep fried",1047,1025,50.4,7.5,11.7,0,4.3,3,26,501,1,1.2
F006679,13402,"Pie, sweet, apple, commercial",1059,1048,49.7,3,12.9,0,15.1,10.6,18,200,37,1.24
F009102,13403,"Tart, custard, commercial",1015,1007,45.6,6.3,10.7,0,11.4,10.2,74,270,0,0.71
F008065,23103,"Sauce, soy, commercial",162,162,71.5,5.4,0,0.9,1.7,1,16,6555,0,0
F008083,23104,"Sauce, tomato, commercial",437,426,69.7,1.3,0,0,23.7,21.5,13,870,0,1
F008085,23104,"Sauce, tomato, commercial, reduced salt",437,426,70.2,1.3,0,0,23.7,21.5,12,529,0,1
F002414,19401,"Cheese, cheddar, natural, regular fat",1663,1663,34,24.6,32.8,0,0.4,0,763,684,1,0.43
F002413,19402,"Cheese, cheddar, natural, reduced fat (approximately 25%)",1368,1368,41.7,28.6,23.4,0,0,0,800,550,0,0.4
F002412,19402,"Cheese, cheddar, natural, reduced fat (approximately 15%)",1109,1109,47.1,31.1,15.3,0,0,0,995,560,0,0.43
F002428,19406,"Cheese, cheddar, processed, regular fat",1254,1254,48.4,18.2,23.9,0,1.5,0,588,1420,0,0.6
F002425,19407,"Cheese, cheddar, processed, reduced fat (approximately 15%), added vitamin D",1054,1054,52.5,22.5,15.4,0,4.9,0,886,1171,2,0.35
F002444,19403,"Cheese, cream, plain",1420,1420,53.3,8.5,34.2,0,0.2,0,69,320,0,1.1
F004508,19501,"Ice cream, vanilla flavour, regular fat",788,788,61.4,3.7,10.6,0,18.4,13,93,48,0,0
F003488,19701,"Dairy or yoghurt dessert, chocolate, regular fat",533,522,72.8,5.1,3.7,0,15.7,10.9,120,59,0,0.06
F009694,19201,"Yoghurt, natural, regular fat (3% fat)",306,305,81.4,5.1,3.2,0,4.9,0,175,58,0,0
F009741,19205,"Yoghurt, strawberry pieces or flavoured, regular fat (3% fat)",401,400,77.3,4.7,3.1,0,11.6,7,159,60,0,0
F009741,19205,"Yoghurt, strawberry pieces or flavoured, regular fat (3% fat)",401,400,77.3,4.7,3.1,0,11.6,7,159,60,0,0
F009749,19205,"Yoghurt, vanilla flavoured, (2% fat)",409,407,76.4,5,1.9,0,13.5,7,170,52,0,0
F009749,19205,"Yoghurt, vanilla flavoured, (2% fat)",409,407,76.4,5,1.9,0,13.5,7,170,52,0,0
F008155,20601,"Sausage, vegetarian style, unfortified, raw",807,795,60.5,19,9.4,0,1.9,0.8,34,600,5,1
F008151,20601,"Sausage, vegetarian style, added Fe, Zn and vitamin B12, raw",807,795,60.5,19,9.4,0,1.9,0.8,34,600,5,1
F008153,20601,"Sausage, vegetarian style, fried, no added fat",849,837,58.4,20,9.9,0,2,0.8,36,632,5,0.84
F009739,20502,"Yoghurt, soy based, vanilla flavoured, reduced fat (1% fat)",309,307,80.7,3.7,0.8,0,8.4,7.8,120,55,0,0.05
F001973,14101,"Butter, plain, salted",3027,3027,15.3,1.1,81.3,0,0,0,17,776,0,1.96
F001971,14101,"Butter, plain, no added salt",3027,3027,15.3,1.1,81.3,0,0,0,17,10,0,1.96
F005370,14301,"Margarine spread, polyunsaturated (70% fat)",2552,2552,30,0,69,0,0,0,7,562,0,34.68
F005373,14301,"Margarine spread, polyunsaturated (70% fat), reduced salt (sodium 280 mg/100 g)",2636,2636,27.4,1,70.8,0,0,0,3,283,0,8.19
F005319,14306,"Margarine spread, monounsaturated (70% fat), reduced salt (sodium 350 mg/100 g), added phytosterols",2820,2820,22.5,0.7,75.9,0,0,0,3,356,0,3.06
F003729,17101,"Egg, chicken, whole, raw",533,533,76.1,12.6,8.5,0,0.3,0,47,150,0,1.71
F003721,17101,"Egg, chicken, whole, hard-boiled",574,574,75,12.4,9.5,0,0.3,0,39,127,0,8.96
F003725,17101,"Egg, chicken, whole, poached",556,556,75.1,13.1,8.9,0,0.3,0,49,156,0,1.6
F003718,17101,"Egg, chicken, whole, fried, no fat added",606,606,72.8,14.3,9.7,0,0.3,0,53,170,0,1.75
F003724,17102,"Egg, chicken, whole, omega-3 polyunsaturate enriched, raw",557,557,75.5,12.4,9.2,0,0.3,0,45,120,0,14
F003723,17102,"Egg, chicken, whole, omega-3 polyunsaturate enriched, boiled",568,568,75,12.7,9.4,0,0.3,0,46,122,0,12.86
F000086,16101,"Apple, bonza, unpeeled, raw",244,218,85.3,0.3,0.3,0,11.5,0,6,0,2,0.26
F000091,16101,"Apple, fuji, unpeeled, raw",245,226,84.1,0.3,0.3,0,12.1,0,6,2,5,0.36
F000092,16101,"Apple, golden delicious, unpeeled, raw",202,182,84.9,0.3,0,0,10.5,0,4,2,5,1.3
F000095,16101,"Apple, granny-smith, unpeeled, raw",202,184,85.2,0.3,0,0,10.3,0,5,1,5,0.22
F000099,16101,"Apple, jonathon, unpeeled, raw",226,208,84,0.3,0,0,11.8,0,4,1,5,0.22
F000105,16101,"Apple, pink lady, unpeeled, raw",243,219,84,0.2,0,0,12.2,0,4,1,9,0
F000107,16101,"Apple, red delicious, unpeeled, raw",248,230,84.5,0.3,0,0,13,0,5,1,6,0.22
F000111,16101,"Apple, royal gala, unpeeled, raw",222,205,86.7,0.4,0,0,11.1,0,5,1,2,0.05
F000110,16101,"Apple, red skin, unpeeled, raw",240,218,84.5,0.3,0,0,12,0,5,1,7,0.08
F000134,16403,"Apricot, raw",171,151,85.4,0.8,0.1,0,6.6,0,16,2,12,1.16
F000262,16501,"Banana, cavendish, peeled, raw",394,366,76.2,1.4,0.3,0,12.8,0,5,0,4,0.12
F000267,16501,"Banana, lady finger or sugar, peeled, raw",474,445,68.8,1.5,0.1,0,18.2,0,10,2,19,0.1
F003423,16504,"Custard apple, African pride, peeled, raw",326,306,78.7,1.4,0.6,0,14.7,0,17,4,43,0.3
F003496,16802,"Date, dried",1212,1135,16,2,0.2,0,65.9,0,47,14,5,0.05
F003818,16504,"Feijoa, raw",176,152,85.4,0.6,0.4,0,7.7,0,6,3,30,0.18
F003832,16802,"Fig, dried",1082,968,21.3,3.6,0.7,0,52.6,0,200,39,0,0.35
F003834,16503,"Fig, fresh, unpeeled, raw",195,169,85.9,1.4,0.3,0,8.1,0,38,3,3,0.11
F004262,16303,"Grapefruit, peeled, raw",125,111,89,0.9,0.2,0,4.8,0,21,4,36,0.15
F004286,16504,"Guava, Hawaiian, raw",144,101,87.2,0.7,0.5,0,3.4,0,10,4,243,0.73
F004594,16504,"Jackfruit, peeled, raw",347,323,75.4,2.2,0.3,0,16.3,0,18,3,6,0.34
F004816,16601,"Kiwifruit, green (hayward), peeled, raw",230,206,83.8,1.2,0.7,0,8.8,0,28,2,85,1.08
F004815,16601,"Kiwifruit, gold, peeled, raw",244,230,82.6,1.2,0.5,0,10.9,0,18,3,110,0.98
F005174,16302,"Lemon, peeled, raw",115,95,89,0.6,0.2,0,1.8,0,20,2,48,0.15
F005199,16302,"Lime, peeled, raw",122,89,87.6,0.8,0.2,0,1.2,0,22,3,47,0.22
F005244,16105,"Loquat, peeled, raw",122,108,90.6,1,0.2,0,4.9,0,13,2,4,0.1
F005255,16504,"Lychee, peeled, raw",296,286,80.6,1.1,0.1,0,16.2,0,2,1,49,0.07
F005293,16303,"Mandarin, peeled, raw",195,182,86,0.9,0,0,9.8,0,29,3,28,0.1
F005299,16504,"Mango, peeled, raw",237,227,84.1,0.4,0,0,12.9,0,9,0,24,0.85
F006021,16401,"Nectarine, yellow, unpeeled, raw",181,164,87.2,1.2,0.1,0,8,0,9,0,12,0.8
F006277,16301,"Orange, peeled, raw",175,155,86.7,1,0,0,8.2,0,23,0,52,0.1
F006276,16301,"Orange, navel, peeled, raw",174,155,86.4,1,0,0,8.2,0,23,0,52,0.1
F006279,16301,"Orange, valencia, peeled, raw",175,156,87.6,1,0,0,8.2,0,23,0,52,0.1
F006333,16504,"Passionfruit, raw",304,193,74.4,3,0.3,0,5.7,0,10,19,18,0.02
F006573,16401,"Peach, yellow, unpeeled, raw",168,152,87.4,0.8,0.1,0,7.4,0,5,2,8,0.7
F006604,16103,"Pear, nashi, unpeeled, raw",209,192,86.7,0.4,0.1,0,10.6,0,5,7,2,0
F006628,16503,"Persimmon, peeled, raw",298,278,79.7,0.6,0.2,0,16.1,0,29,6,14,0.73
